Contract Description,Vendor Name,Amount,Start Date,Contract No.,C.O. No.,Line No,SOA No.,Department,Contract Type,Community,Type,Fiscal Year
2021 3-month interim Drupal support from Echidna/Northern,ECHIDNA CORP O/A,$19,800.00,2021-04-30,C00059660,Original,,,Highways & Public Works,IT System Development,Whitehorse,O,2021-22
2021 interim eServices Platform server maintenance program,AFFINITY BRIDGE CONSULTING LTD,$12,000.00,2021-04-26,C00059486,Original,,,Highways & Public Works,IT System Maintenance,Whitehorse,O,2021-22
2021 interim Platform Support - Evolving Web,EVOLVING WEB INC,$15,000.00,2021-05-01,C00059874,Original,,,Highways & Public Works,IT System Development,Whitehorse,O,2021-22
Admin fees for use of claims system - renewal,CLEAR RISK INC,$16,658.74,2021-04-01,C00058244,Original,,,Highways & Public Works,IT System Maintenance,Whitehorse,D,2021-22
Annual FME Software Maintenance Renewal,SAFE SOFTWARE INC,$4,680.00,2021-06-01,C00059720,Original,,,Highways & Public Works,IT System Maintenance,Whitehorse,D,2021-22
Application Support,TECHKNOW SOFTWARE CORP,$20,000.00,2021-04-13,C00059391,Original,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
Cisco Smartnet Support 2021/22,CHARTER TELECOM,$82,574.44,2021-05-06,C00059787,Original,,,Highways & Public Works,IT System Maintenance,Other-Non Yukon,D,2021-22
Cisco Telehealth remote technical support,CHARTER TELECOM,$3,240.00,2021-05-10,C00059858,Original,,,Health & Social Services,IT System Maintenance,Whitehorse,D,2021-22
Complete a STRA on NetApp Storage in AZURE,MAKE IT INC,$1,920.00,2021-04-30,C00059696,Original,,,Highways & Public Works,IT System Maintenance,Whitehorse,D,2021-22
Concept Case Identification Request Integration,TECHKNOW SOFTWARE CORP,$46,000.00,2021-04-12,C00059357,Original,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
Covid Border Services Support,PROOF DATA TECHNOLOGY INC,$50,000.00,2021-05-14,C00060030,Original,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
COVID-19 self-isolation SMS notification Phase 2,ICE FOG ANALYTICS INC,$2,805.00,2021-05-17,C00060034,Original,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
Creation of bank of hours for Road Trip App updates,EVOLVING WEB INC,$5,000.00,2021-05-04,C00059724,Original,,,Environment,IT System Maintenance,Other-Non Yukon,D,2021-22
CS Video Conference Support Renewal - 2021-22,INTERDYNAMIX,$22,870.65,2021-04-01,C00057905,Original,,,Justice,IT System Maintenance,Other-Non Yukon,D,2021-22
CS-PBMS Upgrade Tasks,TECHKNOW SOFTWARE CORP,$19,968.75,2021-04-12,C00059260,Original,,,Community Services,IT System Maintenance,Whitehorse,D,2021-22
Data Hosting and Maintenance,NORTHERN AVCOM LTD,$4,000.00,2020-04-01,C00053330,1,,,Energy, Mines & Resources,IT System Maintenance,Other,D,2021-22
Develop additional components in Genie,BELL CANADA,$0.00,2020-11-01,C00056971,1,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
Develop additional components in Genie,BELL CANADA,$25,000.00,2020-11-01,C00056971,2,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
Develop Commitment Integration into Genie,MAKE IT INC,$0.00,2020-11-01,C00056968,1,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
Develop Commitment Integration into Genie,MAKE IT INC,$19,125.00,2020-11-01,C00056968,2,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
Development of a Student Financial Assistance Portal,DOMAIN7 SOLUTIONS INC,$218,750.00,2021-04-01,C00058907,Original,,,Highways & Public Works,IT System Development,Other-Non Yukon,O,2021-22
Digital Marketplace Enhancements,PROOF DATA TECHNOLOGY INC,$7,500.00,2021-05-12,C00059975,Original,,,Highways & Public Works,IT System Maintenance,Whitehorse,D,2021-22
E-Recruitment System,TELUS EMPLOYERS SOLUTIONS INC,$7,908.00,2021-05-17,C00060039,Original,,,Highways & Public Works,IT System Development,Whitehorse,D,2021-22
EDFMS Maintenance Support,JAMES MALTBY O/A GRAYJAY,$15,000.00,2021-04-01,C00059941,Original,,,Economic Development,IT System Maintenance,Whitehorse,D,2021-22
FMO INCIDENT REPORTING SYSTEM MAINTENANCE,MAKE IT INC,$26,880.00,2021-04-23,C00059474,Original,,,Highways & Public Works,IT System Maintenance,Whitehorse,D,2021-22
